[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[   2/300] samples:     52 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2100/2090 | 0.11 games/s | ETA: 2750s
[   3/300] samples:    102 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 7760/3980 | 0.11 games/s | ETA: 2609s
[   4/300] samples:    152 | chain(game/max/avg): 3/4/3.2 | reward(game/avg): 6540/4620 | 0.15 games/s | ETA: 1991s
[   5/300] samples:    202 | chain(game/max/avg): 3/4/3.2 | reward(game/avg): 7920/5280 | 0.18 games/s | ETA: 1602s
[   6/300] samples:    252 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 9480/5980 | 0.22 games/s | ETA: 1331s
[   7/300] samples:    302 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 9720/6514 | 0.26 games/s | ETA: 1139s
[   8/300] samples:    352 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 6360/6495 | 0.29 games/s | ETA: 993s
[   9/300] samples:    402 | chain(game/max/avg): 3/4/3.3 | reward(game/avg): 6940/6544 | 0.33 games/s | ETA: 880s
[  10/300] samples:    452 | chain(game/max/avg): 5/5/3.5 | reward(game/avg): 11180/7008 | 0.37 games/s | ETA: 791s
[  11/300] samples:    502 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8610/7154 | 0.40 games/s | ETA: 717s
[  12/300] samples:    552 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/7348 | 0.44 games/s | ETA: 656s
[  13/300] samples:    602 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6390/7274 | 0.48 games/s | ETA: 603s
[  14/300] samples:    652 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6690/7232 | 0.51 games/s | ETA: 559s
[  15/300] samples:    702 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8760/7334 | 0.55 games/s | ETA: 520s
[  16/300] samples:    752 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7500/7344 | 0.58 games/s | ETA: 488s
[  17/300] samples:    802 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 9290/7459 | 0.62 games/s | ETA: 458s
[  18/300] samples:    852 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8160/7498 | 0.65 games/s | ETA: 431s
[  19/300] samples:    902 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7420/7494 | 0.69 games/s | ETA: 408s
[  20/300] samples:    952 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7590/7498 | 0.72 games/s | ETA: 387s
